"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Nov 12 13:00:34 IST 2022","Sat Nov 12 13:00:35 IST 2022","806","","Assertions Explicit Assertions","","Assertions Explicit Assertions","expect - make an assertion about a specified subject","expect - make an assertion about a specified subject",""
"passed","Sat Nov 12 13:02:10 IST 2022","Sat Nov 12 13:02:10 IST 2022","505","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.stub() - create a stub and/or replace a function with stub","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Sat Nov 12 13:02:17 IST 2022","Sat Nov 12 13:02:17 IST 2022","225","","Traversal","","Traversal",".nextAll() - get all next sibling DOM elements",".nextAll() - get all next sibling DOM elements",""
"passed","Sat Nov 12 13:01:24 IST 2022","Sat Nov 12 13:01:25 IST 2022","358","","Misc","","Misc","cy.focused() - get the DOM element that has focus","cy.focused() - get the DOM element that has focus",""
"passed","Sat Nov 12 13:00:44 IST 2022","Sat Nov 12 13:00:44 IST 2022","194","","Connectors .then()","","Connectors .then()","invokes a callback function with the current subject","invokes a callback function with the current subject",""
"passed","Sat Nov 12 13:02:16 IST 2022","Sat Nov 12 13:02:16 IST 2022","201","","Traversal","","Traversal",".closest() - get closest ancestor DOM element",".closest() - get closest ancestor DOM element",""
"passed","Sat Nov 12 13:01:17 IST 2022","Sat Nov 12 13:01:18 IST 2022","690","","Location","","Location","cy.location() - get window.location","cy.location() - get window.location",""
"passed","Sat Nov 12 12:59:50 IST 2022","Sat Nov 12 12:59:51 IST 2022","682","","Actions","","Actions",".submit() - submit a form",".submit() - submit a form",""
"passed","Sat Nov 12 13:01:24 IST 2022","Sat Nov 12 13:01:24 IST 2022","504","","Misc","","Misc","cy.exec() - execute a system command","cy.exec() - execute a system command",""
"passed","Sat Nov 12 13:00:59 IST 2022","Sat Nov 12 13:00:59 IST 2022","235","","Cypress.config()","","Cypress.config()","Get and set configuration options","Get and set configuration options",""
"passed","Sat Nov 12 13:02:19 IST 2022","Sat Nov 12 13:02:19 IST 2022","186","","Traversal","","Traversal",".prev() - get previous sibling DOM element",".prev() - get previous sibling DOM element",""
"passed","Sat Nov 12 13:01:52 IST 2022","Sat Nov 12 13:01:55 IST 2022","2458","","Network Requests","","Network Requests","cy.intercept() - route responses to matching requests","cy.intercept() - route responses to matching requests",""
"passed","Sat Nov 12 13:00:45 IST 2022","Sat Nov 12 13:00:45 IST 2022","200","","Connectors .then()","","Connectors .then()","yields the value yielded by the last Cypress command inside","yields the value yielded by the last Cypress command inside",""
"passed","Sat Nov 12 13:01:06 IST 2022","Sat Nov 12 13:01:06 IST 2022","191","","Files","","Files","cy.readFile() - read file contents","cy.readFile() - read file contents",""
"passed","Sat Nov 12 13:00:59 IST 2022","Sat Nov 12 13:00:59 IST 2022","185","","Cypress.log","","Cypress.log","Control what is printed to the Command Log","Control what is printed to the Command Log",""
"passed","Sat Nov 12 12:59:23 IST 2022","Sat Nov 12 12:59:24 IST 2022","549","","example to-do app","","example to-do app","can add new todo items","can add new todo items",""
"passed","Sat Nov 12 13:02:07 IST 2022","Sat Nov 12 13:02:10 IST 2022","2521","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.spy() retries until assertions pass","cy.spy() retries until assertions pass",""
"passed","Sat Nov 12 13:01:05 IST 2022","Sat Nov 12 13:01:06 IST 2022","317","","Files","","Files","cy.fixture() or require - load a fixture","cy.fixture() or require - load a fixture",""
"passed","Sat Nov 12 13:02:27 IST 2022","Sat Nov 12 13:02:27 IST 2022","218","","Utilities","","Utilities","Cypress.minimatch - test out glob patterns against strings","Cypress.minimatch - test out glob patterns against strings",""
"passed","Sat Nov 12 12:59:57 IST 2022","Sat Nov 12 12:59:58 IST 2022","1266","","Actions","","Actions",".uncheck() - uncheck a checkbox element",".uncheck() - uncheck a checkbox element",""
"passed","Sat Nov 12 13:00:35 IST 2022","Sat Nov 12 13:00:36 IST 2022","188","","Assertions Explicit Assertions","","Assertions Explicit Assertions","assert - assert shape of an object","assert - assert shape of an object",""
"passed","Sat Nov 12 13:02:18 IST 2022","Sat Nov 12 13:02:18 IST 2022","211","","Traversal","","Traversal",".parent() - get parent DOM element from DOM elements",".parent() - get parent DOM element from DOM elements",""
"passed","Sat Nov 12 13:00:58 IST 2022","Sat Nov 12 13:00:58 IST 2022","177","","Cypress.Cookies","","Cypress.Cookies",".preserveOnce() - preserve cookies by key",".preserveOnce() - preserve cookies by key",""
"passed","Sat Nov 12 13:02:16 IST 2022","Sat Nov 12 13:02:16 IST 2022","182","","Traversal","","Traversal",".eq() - get a DOM element at a specific index",".eq() - get a DOM element at a specific index",""
"passed","Sat Nov 12 13:00:45 IST 2022","Sat Nov 12 13:00:45 IST 2022","224","","Connectors .then()","","Connectors .then()","yields the original subject without return","yields the original subject without return",""
"passed","Sat Nov 12 13:00:35 IST 2022","Sat Nov 12 13:00:35 IST 2022","180","","Assertions Explicit Assertions","","Assertions Explicit Assertions","matches unknown text between two elements","matches unknown text between two elements",""
"passed","Sat Nov 12 13:02:55 IST 2022","Sat Nov 12 13:02:56 IST 2022","1448","","Window","","Window","cy.window() - get the global window object","cy.window() - get the global window object",""
"passed","Sat Nov 12 12:59:54 IST 2022","Sat Nov 12 12:59:54 IST 2022","397","","Actions","","Actions",".dblclick() - double click on a DOM element",".dblclick() - double click on a DOM element",""
"passed","Sat Nov 12 13:01:03 IST 2022","Sat Nov 12 13:01:05 IST 2022","1989","","Files","","Files","cy.fixture() - load a fixture","cy.fixture() - load a fixture",""
"passed","Sat Nov 12 12:59:25 IST 2022","Sat Nov 12 12:59:25 IST 2022","415","","example to-do app with a checked task","","example to-do app with a checked task","can delete all completed tasks","can delete all completed tasks",""
"passed","Sat Nov 12 13:02:19 IST 2022","Sat Nov 12 13:02:19 IST 2022","203","","Traversal","","Traversal",".prevAll() - get all previous sibling DOM elements",".prevAll() - get all previous sibling DOM elements",""
"passed","Sat Nov 12 13:01:22 IST 2022","Sat Nov 12 13:01:24 IST 2022","2168","","Misc","","Misc",".end() - end the command chain",".end() - end the command chain",""
"passed","Sat Nov 12 13:01:00 IST 2022","Sat Nov 12 13:01:00 IST 2022","207","","Cypress.spec","","Cypress.spec","Get current spec information","Get current spec information",""
"passed","Sat Nov 12 13:00:05 IST 2022","Sat Nov 12 13:00:07 IST 2022","2344","","Actions","","Actions","cy.scrollTo() - scroll the window or element to a position","cy.scrollTo() - scroll the window or element to a position",""
"passed","Sat Nov 12 13:00:51 IST 2022","Sat Nov 12 13:00:52 IST 2022","295","","Cookies","","Cookies","cy.clearCookies() - clear browser cookies","cy.clearCookies() - clear browser cookies",""
"passed","Sat Nov 12 13:00:59 IST 2022","Sat Nov 12 13:01:00 IST 2022","208","","Cypress.platform","","Cypress.platform","Get underlying OS name","Get underlying OS name",""
"passed","Sat Nov 12 13:00:51 IST 2022","Sat Nov 12 13:00:51 IST 2022","264","","Cookies","","Cookies","cy.clearCookie() - clear a browser cookie","cy.clearCookie() - clear a browser cookie",""
"passed","Sat Nov 12 13:02:18 IST 2022","Sat Nov 12 13:02:18 IST 2022","224","","Traversal","","Traversal",".not() - remove DOM elements from set of DOM elements",".not() - remove DOM elements from set of DOM elements",""
"passed","Sat Nov 12 13:00:44 IST 2022","Sat Nov 12 13:00:44 IST 2022","323","","Connectors","","Connectors",".its() - get properties on the current subject",".its() - get properties on the current subject",""
"passed","Sat Nov 12 13:02:01 IST 2022","Sat Nov 12 13:02:01 IST 2022","196","","Querying","","Querying","cy.root() - query the root DOM element","cy.root() - query the root DOM element",""
"passed","Sat Nov 12 13:00:26 IST 2022","Sat Nov 12 13:00:34 IST 2022","7200","","Assertions Implicit Assertions","","Assertions Implicit Assertions",".should() - make an assertion about the current subject",".should() - make an assertion about the current subject",""
"passed","Sat Nov 12 13:02:01 IST 2022","Sat Nov 12 13:02:02 IST 2022","804","","Querying","","Querying","best practices - selecting elements","best practices - selecting elements",""
"passed","Sat Nov 12 13:02:17 IST 2022","Sat Nov 12 13:02:18 IST 2022","235","","Traversal","","Traversal",".nextUntil() - get next sibling DOM elements until next el",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Sat Nov 12 13:00:42 IST 2022","Sat Nov 12 13:00:44 IST 2022","2079","","Connectors","","Connectors",".each() - iterate over an array of elements",".each() - iterate over an array of elements",""
"passed","Sat Nov 12 12:59:44 IST 2022","Sat Nov 12 12:59:45 IST 2022","609","","Actions","","Actions",".blur() - blur off a DOM element",".blur() - blur off a DOM element",""
"passed","Sat Nov 12 12:59:44 IST 2022","Sat Nov 12 12:59:44 IST 2022","341","","Actions","","Actions",".focus() - focus on a DOM element",".focus() - focus on a DOM element",""
"passed","Sat Nov 12 13:00:35 IST 2022","Sat Nov 12 13:00:35 IST 2022","185","","Assertions Explicit Assertions","","Assertions Explicit Assertions","can throw any error","can throw any error",""
"passed","Sat Nov 12 12:59:58 IST 2022","Sat Nov 12 12:59:59 IST 2022","1376","","Actions","","Actions",".select() - select an option in a <select> element",".select() - select an option in a <select> element",""
"passed","Sat Nov 12 13:00:58 IST 2022","Sat Nov 12 13:00:59 IST 2022","177","","Cypress.arch","","Cypress.arch","Get CPU architecture name of underlying OS","Get CPU architecture name of underlying OS",""
"failed","Sat Nov 12 12:59:45 IST 2022","Sat Nov 12 12:59:50 IST 2022","5275","","Actions","","Actions",".clear() - clears an input or textarea element",".clear() - clears an input or textarea element",""
"passed","Sat Nov 12 13:00:58 IST 2022","Sat Nov 12 13:00:58 IST 2022","218","","Cypress.Cookies","","Cypress.Cookies",".debug() - enable or disable debugging",".debug() - enable or disable debugging",""
"passed","Sat Nov 12 12:59:54 IST 2022","Sat Nov 12 12:59:55 IST 2022","535","","Actions","","Actions",".rightclick() - right click on a DOM element",".rightclick() - right click on a DOM element",""
"passed","Sat Nov 12 13:01:47 IST 2022","Sat Nov 12 13:01:48 IST 2022","1276","","Network Requests","","Network Requests","cy.request() - verify response using BDD syntax","cy.request() - verify response using BDD syntax",""
"passed","Sat Nov 12 13:02:16 IST 2022","Sat Nov 12 13:02:17 IST 2022","203","","Traversal","","Traversal",".find() - get descendant DOM elements of the selector",".find() - get descendant DOM elements of the selector",""
"passed","Sat Nov 12 13:00:34 IST 2022","Sat Nov 12 13:00:34 IST 2022","201","","Assertions Implicit Assertions","","Assertions Implicit Assertions",".and() - chain multiple assertions together",".and() - chain multiple assertions together",""
"passed","Sat Nov 12 13:01:25 IST 2022","Sat Nov 12 13:01:27 IST 2022","2138","","Misc Cypress.Screenshot","","Misc Cypress.Screenshot","cy.screenshot() - take a screenshot","cy.screenshot() - take a screenshot",""
"passed","Sat Nov 12 13:00:44 IST 2022","Sat Nov 12 13:00:44 IST 2022","156","","Connectors","","Connectors",".spread() - spread an array as individual args to callback function",".spread() - spread an array as individual args to callback function",""
"passed","Sat Nov 12 13:01:10 IST 2022","Sat Nov 12 13:01:12 IST 2022","2329","","Local Storage","","Local Storage","cy.clearLocalStorage() - clear all data in local storage","cy.clearLocalStorage() - clear all data in local storage",""
"passed","Sat Nov 12 13:00:58 IST 2022","Sat Nov 12 13:00:58 IST 2022","158","","Cypress.Cookies","","Cypress.Cookies",".defaults() - set defaults for all cookies",".defaults() - set defaults for all cookies",""
"passed","Sat Nov 12 13:02:17 IST 2022","Sat Nov 12 13:02:17 IST 2022","195","","Traversal","","Traversal",".next() - get next sibling DOM element",".next() - get next sibling DOM element",""
"passed","Sat Nov 12 12:59:24 IST 2022","Sat Nov 12 12:59:24 IST 2022","310","","example to-do app","","example to-do app","can check off an item as completed","can check off an item as completed",""
"passed","Sat Nov 12 13:01:16 IST 2022","Sat Nov 12 13:01:17 IST 2022","1773","","Location","","Location","cy.hash() - get the current URL hash","cy.hash() - get the current URL hash",""
"passed","Sat Nov 12 13:02:19 IST 2022","Sat Nov 12 13:02:19 IST 2022","196","","Traversal","","Traversal",".prevUntil() - get all previous sibling DOM elements until el",".prevUntil() - get all previous sibling DOM elements until el",""
"passed","Sat Nov 12 12:59:19 IST 2022","Sat Nov 12 12:59:23 IST 2022","3920","","example to-do app","","example to-do app","displays two todo items by default","displays two todo items by default",""
"passed","Sat Nov 12 13:02:17 IST 2022","Sat Nov 12 13:02:17 IST 2022","202","","Traversal","","Traversal",".last() - get last DOM element",".last() - get last DOM element",""
"passed","Sat Nov 12 13:02:32 IST 2022","Sat Nov 12 13:02:36 IST 2022","4146","","Viewport","","Viewport","cy.viewport() - set the viewport size and dimension","cy.viewport() - set the viewport size and dimension",""
"passed","Sat Nov 12 13:02:11 IST 2022","Sat Nov 12 13:02:11 IST 2022","16","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.stub() matches depending on arguments","cy.stub() matches depending on arguments",""
"passed","Sat Nov 12 13:01:06 IST 2022","Sat Nov 12 13:01:07 IST 2022","1091","","Files","","Files","cy.writeFile() - write to a file","cy.writeFile() - write to a file",""
"passed","Sat Nov 12 13:02:18 IST 2022","Sat Nov 12 13:02:19 IST 2022","231","","Traversal","","Traversal",".parentsUntil() - get parent DOM elements from DOM elements until el",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"failed","Sat Nov 12 13:00:49 IST 2022","Sat Nov 12 13:00:51 IST 2022","2185","","Cookies","","Cookies","cy.getCookie() - get a browser cookie","cy.getCookie() - get a browser cookie",""
"passed","Sat Nov 12 13:02:17 IST 2022","Sat Nov 12 13:02:17 IST 2022","193","","Traversal","","Traversal",".first() - get first DOM element",".first() - get first DOM element",""
"failed","Sat Nov 12 12:59:59 IST 2022","Sat Nov 12 13:00:04 IST 2022","4876","","Actions","","Actions",".scrollIntoView() - scroll an element into view",".scrollIntoView() - scroll an element into view",""
"passed","Sat Nov 12 13:02:05 IST 2022","Sat Nov 12 13:02:07 IST 2022","1779","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.spy() - wrap a method in a spy","cy.spy() - wrap a method in a spy",""
"passed","Sat Nov 12 13:02:14 IST 2022","Sat Nov 12 13:02:16 IST 2022","1540","","Traversal","","Traversal",".children() - get child DOM elements",".children() - get child DOM elements",""
"passed","Sat Nov 12 13:00:51 IST 2022","Sat Nov 12 13:00:51 IST 2022","438","","Cookies","","Cookies","cy.getCookies() - get browser cookies","cy.getCookies() - get browser cookies",""
"passed","Sat Nov 12 13:01:38 IST 2022","Sat Nov 12 13:01:39 IST 2022","758","","Navigation","","Navigation","cy.reload() - reload the page","cy.reload() - reload the page",""
"passed","Sat Nov 12 13:00:21 IST 2022","Sat Nov 12 13:00:23 IST 2022","2039","","Aliasing","","Aliasing",".as() - alias a route for later use",".as() - alias a route for later use",""
"passed","Sat Nov 12 13:00:59 IST 2022","Sat Nov 12 13:00:59 IST 2022","204","","Cypress.dom","","Cypress.dom",".isHidden() - determine if a DOM element is hidden",".isHidden() - determine if a DOM element is hidden",""
"failed","Sat Nov 12 13:02:45 IST 2022","Sat Nov 12 13:02:51 IST 2022","5350","","Waiting","","Waiting","cy.wait() - wait for a specific route","cy.wait() - wait for a specific route",""
"passed","Sat Nov 12 13:02:11 IST 2022","Sat Nov 12 13:02:11 IST 2022","358","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.tick() - move time in the browser","cy.tick() - move time in the browser",""
"passed","Sat Nov 12 13:02:00 IST 2022","Sat Nov 12 13:02:01 IST 2022","351","","Querying","","Querying","cy.contains() - query DOM elements with matching content","cy.contains() - query DOM elements with matching content",""
"passed","Sat Nov 12 13:02:16 IST 2022","Sat Nov 12 13:02:16 IST 2022","202","","Traversal","","Traversal",".filter() - get DOM elements that match the selector",".filter() - get DOM elements that match the selector",""
"passed","Sat Nov 12 13:00:35 IST 2022","Sat Nov 12 13:00:35 IST 2022","173","","Assertions Explicit Assertions","","Assertions Explicit Assertions","pass your own callback function to should()","pass your own callback function to should()",""
"passed","Sat Nov 12 13:00:18 IST 2022","Sat Nov 12 13:00:21 IST 2022","3065","","Aliasing","","Aliasing",".as() - alias a DOM element for later use",".as() - alias a DOM element for later use",""
"passed","Sat Nov 12 13:02:57 IST 2022","Sat Nov 12 13:02:57 IST 2022","188","","Window","","Window","cy.title() - get the title","cy.title() - get the title",""
"failed","Sat Nov 12 13:01:31 IST 2022","Sat Nov 12 13:01:38 IST 2022","7159","","Navigation","","Navigation","cy.go() - go back or forward in the browser's history","cy.go() - go back or forward in the browser's history",""
"passed","Sat Nov 12 13:00:44 IST 2022","Sat Nov 12 13:00:45 IST 2022","190","","Connectors .then()","","Connectors .then()","yields the returned value to the next command","yields the returned value to the next command",""
"passed","Sat Nov 12 13:02:10 IST 2022","Sat Nov 12 13:02:11 IST 2022","266","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.clock() - control time in the browser","cy.clock() - control time in the browser",""
"passed","Sat Nov 12 13:00:36 IST 2022","Sat Nov 12 13:00:37 IST 2022","1687","","Assertions Explicit Assertions","","Assertions Explicit Assertions","retries the should callback until assertions pass","retries the should callback until assertions pass",""
"passed","Sat Nov 12 13:02:11 IST 2022","Sat Nov 12 13:02:11 IST 2022","23","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","matches call arguments using Sinon matchers","matches call arguments using Sinon matchers",""
"passed","Sat Nov 12 12:59:24 IST 2022","Sat Nov 12 12:59:24 IST 2022","427","","example to-do app with a checked task","","example to-do app with a checked task","can filter for uncompleted tasks","can filter for uncompleted tasks",""
"passed","Sat Nov 12 13:02:56 IST 2022","Sat Nov 12 13:02:57 IST 2022","643","","Window","","Window","cy.document() - get the document object","cy.document() - get the document object",""
"passed","Sat Nov 12 13:01:18 IST 2022","Sat Nov 12 13:01:18 IST 2022","191","","Location","","Location","cy.url() - get the current URL","cy.url() - get the current URL",""
"passed","Sat Nov 12 13:01:49 IST 2022","Sat Nov 12 13:01:51 IST 2022","1537","","Network Requests","","Network Requests","cy.request() - pass result to the second request","cy.request() - pass result to the second request",""
"passed","Sat Nov 12 12:59:55 IST 2022","Sat Nov 12 12:59:57 IST 2022","1484","","Actions","","Actions",".check() - check a checkbox or radio element",".check() - check a checkbox or radio element",""
"passed","Sat Nov 12 13:02:23 IST 2022","Sat Nov 12 13:02:26 IST 2022","2646","","Utilities","","Utilities","Cypress._ - call a lodash method","Cypress._ - call a lodash method",""
"passed","Sat Nov 12 13:01:48 IST 2022","Sat Nov 12 13:01:49 IST 2022","1091","","Network Requests","","Network Requests","cy.request() with query parameters","cy.request() with query parameters",""
"passed","Sat Nov 12 13:00:59 IST 2022","Sat Nov 12 13:00:59 IST 2022","208","","Cypress.env()","","Cypress.env()","Get environment variables","Get environment variables",""
"passed","Sat Nov 12 13:01:51 IST 2022","Sat Nov 12 13:01:52 IST 2022","1456","","Network Requests","","Network Requests","cy.request() - save response in the shared test context","cy.request() - save response in the shared test context",""
"passed","Sat Nov 12 13:00:35 IST 2022","Sat Nov 12 13:00:35 IST 2022","199","","Assertions Explicit Assertions","","Assertions Explicit Assertions","finds element by class name regex","finds element by class name regex",""
"passed","Sat Nov 12 13:02:27 IST 2022","Sat Nov 12 13:02:28 IST 2022","1211","","Utilities","","Utilities","Cypress.Promise - instantiate a bluebird promise","Cypress.Promise - instantiate a bluebird promise",""
"passed","Sat Nov 12 13:01:43 IST 2022","Sat Nov 12 13:01:47 IST 2022","3465","","Network Requests","","Network Requests","cy.request() - make an XHR request","cy.request() - make an XHR request",""
"passed","Sat Nov 12 13:02:18 IST 2022","Sat Nov 12 13:02:18 IST 2022","186","","Traversal","","Traversal",".parents() - get parent DOM elements from DOM elements",".parents() - get parent DOM elements from DOM elements",""
"passed","Sat Nov 12 13:02:39 IST 2022","Sat Nov 12 13:02:45 IST 2022","6071","","Waiting","","Waiting","cy.wait() - wait for a specific amount of time","cy.wait() - wait for a specific amount of time",""
"passed","Sat Nov 12 13:00:56 IST 2022","Sat Nov 12 13:00:58 IST 2022","2234","","Cypress.Commands","","Cypress.Commands",".add() - create a custom command",".add() - create a custom command",""
"passed","Sat Nov 12 12:59:24 IST 2022","Sat Nov 12 12:59:25 IST 2022","427","","example to-do app with a checked task","","example to-do app with a checked task","can filter for completed tasks","can filter for completed tasks",""
"passed","Sat Nov 12 13:01:59 IST 2022","Sat Nov 12 13:02:00 IST 2022","1480","","Querying","","Querying","cy.get() - query DOM elements","cy.get() - query DOM elements",""
"passed","Sat Nov 12 13:01:25 IST 2022","Sat Nov 12 13:01:25 IST 2022","170","","Misc","","Misc","cy.wrap() - wrap an object","cy.wrap() - wrap an object",""
"skipped","Sat Nov 12 13:00:51 IST 2022","Sat Nov 12 13:00:51 IST 2022","0","","Cookies","","Cookies","cy.setCookie() - set a browser cookie","cy.setCookie() - set a browser cookie",""
"passed","Sat Nov 12 13:00:44 IST 2022","Sat Nov 12 13:00:44 IST 2022","168","","Connectors","","Connectors",".invoke() - invoke a function on the current subject",".invoke() - invoke a function on the current subject",""
"passed","Sat Nov 12 13:01:00 IST 2022","Sat Nov 12 13:01:00 IST 2022","216","","Cypress.version","","Cypress.version","Get current version of Cypress being run","Get current version of Cypress being run",""
"passed","Sat Nov 12 13:02:01 IST 2022","Sat Nov 12 13:02:01 IST 2022","462","","Querying","","Querying",".within() - query DOM elements within a specific element",".within() - query DOM elements within a specific element",""
"passed","Sat Nov 12 13:02:26 IST 2022","Sat Nov 12 13:02:27 IST 2022","431","","Utilities","","Utilities","Cypress.Blob - blob utilities and base64 string conversion","Cypress.Blob - blob utilities and base64 string conversion",""
"failed","Sat Nov 12 12:59:31 IST 2022","Sat Nov 12 12:59:44 IST 2022","12687","","Actions","","Actions",".type() - type into a DOM element",".type() - type into a DOM element",""
"passed","Sat Nov 12 13:00:04 IST 2022","Sat Nov 12 13:00:05 IST 2022","401","","Actions","","Actions",".trigger() - trigger an event on a DOM element",".trigger() - trigger an event on a DOM element",""
"passed","Sat Nov 12 13:01:27 IST 2022","Sat Nov 12 13:01:27 IST 2022","182","","Misc Cypress.Screenshot","","Misc Cypress.Screenshot","Cypress.Screenshot.defaults() - change default config of screenshots","Cypress.Screenshot.defaults() - change default config of screenshots",""
"passed","Sat Nov 12 12:59:51 IST 2022","Sat Nov 12 12:59:54 IST 2022","3182","","Actions","","Actions",".click() - click on a DOM element",".click() - click on a DOM element",""
"passed","Sat Nov 12 13:01:39 IST 2022","Sat Nov 12 13:01:39 IST 2022","652","","Navigation","","Navigation","cy.visit() - visit a remote url","cy.visit() - visit a remote url",""
"passed","Sat Nov 12 13:02:19 IST 2022","Sat Nov 12 13:02:20 IST 2022","517","","Traversal","","Traversal",".siblings() - get all sibling DOM elements",".siblings() - get all sibling DOM elements",""
"passed","Sat Nov 12 13:02:26 IST 2022","Sat Nov 12 13:02:26 IST 2022","430","","Utilities","","Utilities","Cypress.$ - call a jQuery method","Cypress.$ - call a jQuery method",""
